date,S_Waiehu_50m_0.5,S_Waiehu_50m_0.6,S_Waiehu_50m_0.7,S_Waiehu_50m_0.8,S_Waiehu_50m_0.9,S_Waiehu_50m_1,S_Waiehu_50m_1.1,S_Waiehu_50m_1.2,S_Waiehu_50m_1.3,S_Waiehu_50m_1.4,S_Waiehu_50m_1.5,S_Waiehu_50m_1.6,S_Waiehu_50m_1.7
2016-09-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 00:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 01:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 02:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 03:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 04:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 05:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 06:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 07:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 08:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-09-13 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,14.813,47.583,76.234
2016-09-13 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.231,52.862,105.279,184.683,331.142,626.421
2016-09-13 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,36.681,216.279,698.519,941.161,1293.032,1661.877,2030.358
2016-09-13 15:00:00,0.0,0.0,0.0,0.0,0.0,190.863,776.813,1222.439,1580.449,1751.373,2053.72,2337.089,2614.017
2016-09-13 15:30:00,0.0,0.0,0.0,0.0,383.884,928.143,1230.375,1470.798,1687.637,1830.713,2063.639,2360.651,2643.604
2016-09-13 16:00:00,0.0,0.0,0.0,350.68,775.771,978.251,1140.419,1290.728,1518.472,1667.114,1906.918,2111.172,2293.917
2016-09-13 16:30:00,0.0,0.0,151.29,547.29,696.173,799.062,902.247,1115.866,1316.079,1424.336,1568.491,1703.091,1830.446
2016-09-13 17:00:00,0.0,0.0,359.036,460.354,541.014,606.189,751.93,924.725,1036.764,1111.509,1203.061,1289.319,1369.316
2016-09-13 17:30:00,0.0,160.606,309.085,360.134,411.525,462.452,626.853,702.356,763.538,809.919,865.574,922.394,976.128
2016-09-13 18:00:00,0.0,194.039,241.641,279.434,314.149,407.114,479.366,516.885,551.776,579.107,612.08,643.608,675.594
2016-09-13 18:30:00,0.005,166.621,197.14,227.901,255.269,354.598,387.459,414.233,439.367,459.809,483.923,508.418,533.099
2016-09-13 19:00:00,85.741,137.717,163.639,193.163,220.284,314.821,346.859,377.859,409.113,437.943,472.222,509.437,548.243
2016-09-13 19:30:00,89.896,122.049,154.075,194.672,269.626,352.826,410.833,473.92,542.948,621.877,710.063,801.002,901.496
2016-09-13 20:00:00,89.077,133.247,189.804,261.248,436.357,603.151,803.617,1042.318,1292.654,1553.337,1851.025,2157.281,2495.506
2016-09-13 20:30:00,93.526,161.396,278.443,634.072,1158.292,1565.735,2014.227,2524.925,3109.725,3695.63,4335.837,5008.615,5661.741
2016-09-13 21:00:00,98.438,363.249,900.394,1507.386,2129.211,2786.044,3428.263,4054.973,4664.996,5213.455,5790.711,6338.652,6894.89
2016-09-13 21:30:00,301.934,818.551,1451.456,2110.753,2649.753,3133.69,3580.111,4001.811,4413.462,4777.259,5118.822,5509.235,5857.638
2016-09-13 22:00:00,540.191,1036.008,1626.095,2022.431,2345.24,2634.779,2900.886,3149.287,3386.433,3595.988,3808.102,4019.883,4219.284
2016-09-13 22:30:00,654.401,1056.204,1376.847,1595.532,1781.726,1944.064,2089.653,2222.664,2350.085,2464.247,2576.376,2685.334,2789.466
2016-09-13 23:00:00,574.898,862.368,1022.224,1136.881,1234.284,1320.959,1397.638,1469.118,1533.393,1592.071,1651.525,1705.311,1770.779
2016-09-13 23:30:00,435.299,628.231,698.802,754.116,802.457,846.426,886.633,924.697,960.154,991.875,1022.455,1052.781,1081.744
2016-09-14 00:00:00,338.519,447.332,478.542,502.445,523.343,541.595,559.511,575.585,592.088,606.438,620.394,635.862,650.055
2016-09-14 00:30:00,288.165,326.542,343.327,355.997,366.635,375.579,384.303,391.964,399.649,406.101,412.959,420.236,427.22
2016-09-14 01:00:00,225.268,242.831,253.557,262.033,268.556,274.729,280.222,285.692,290.633,294.661,299.553,304.809,310.06
